,TIER,SYMBOL,PRICE,% CHANGE,$ VOL,SHARE_VOL,TRADES
1,qb,CHKVP,505.00,+1.00,"40,305,500","80,010",5
2,qx,RHHBY,32.91,-0.42,"19,289,244","586,755","1,726"
3,qx,CURLF,11.1138,+0.12,"18,999,273","1,714,906","5,390"
4,qx,GBTC,6.85,+1.48,"18,890,855","2,728,799","3,739"
5,qx,OGRMF,7.15,-6.66,"11,905,953","1,628,362","4,347"
6,qx,FERGY,7.00,+0.36,"6,772,598","965,966",364
7,qx,ACRGF,22.49,-6.78,"6,555,419","284,196","1,337"
8,qx,AXAHY,25.80,+2.91,"6,261,158","247,122",352
9,qx,GTBIF,13.748,-6.01,"5,858,236","416,832","1,516"
10,qb,KSHB,5.00,-3.47,"5,324,806","1,067,572","2,328"
11,qx,HRVSF,8.29,-5.26,"5,062,251","617,306","1,894"
12,qx,PUBGY,14.93,+1.24,"4,872,652","324,488",135
13,qx,CSVI,36.00,+1.55,"4,695,766","131,677",63
14,qx,CWBHF,18.5254,-4.24,"4,100,980","218,681","1,377"
15,qb,KBLB,0.235,+23.68,"4,087,612","18,536,441","1,777"
16,qb,CVSI,5.14,-0.96,"4,064,873","798,121","1,183"
17,qb,FNMA,2.48,+0.81,"4,021,876","1,647,698","1,093"
18,qx,CRLBF,12.55,-3.54,"4,011,539","315,396","1,168"
19,qx,JBSAY,9.85,-2.27,"3,851,025","389,129","1,283"
20,qb,FNMFN,18.85,-0.53,"3,640,510","192,994",48
21,qb,FMCKJ,11.00,+0.18,"3,593,952","326,887",102
22,qx,MRNTF,2.291183,-9.80,"3,540,835","1,545,418",1
23,qx,DANOY,15.91,-0.81,"3,446,886","215,770",493
24,qx,MMNFF,2.6758,-2.70,"3,424,275","1,273,005","1,447"
25,qb,FMCKO,9.05,+0.56,"3,057,945","338,106",9
26,qx,ADDYY,127.80,+0.29,"3,054,902","23,927",421
27,qx,IMBBY,30.84,-1.72,"2,965,754","96,331",534
28,qb,VGWCF,3.14,-2.18,"2,778,817","877,617","1,618"
29,qb,SVVTF,1.64487,-16.74,"2,768,697","1,669,430","1,966"
30,qx,EXPGY,28.74,-0.55,"2,768,205","96,326",243
31,qx,BASFY,20.11,-0.40,"2,736,898","136,178",397
32,qx,ITHUF,4.6541,-2.02,"2,713,060","587,309","1,232"
33,qb,FNMAS,11.14,-0.27,"2,616,655","234,600",360
34,qb,SMLR,40.74,-4.14,"2,328,632","57,272",177
35,qx,TGODF,3.14782,-4.32,"2,281,939","719,903","1,071"
36,qx,ORHOF,9.29,-1.95,"2,247,747","243,921",843
37,qx,ELLXF,2.93,-4.50,"2,131,594","718,342",688
38,qx,BNPQY,26.83,+1.25,"2,033,024","75,745",338
39,qx,REPYY,16.50,-1.96,"1,928,237","116,568",291
40,qb,GGBXF,3.66,-0.72,"1,893,055","513,855","1,103"
41,qx,AVMXY,5.09,+6.26,"1,780,906","354,317",316
42,qx,IFNNY,23.36,+0.04,"1,652,550","70,539",306
43,qb,KPAY,0.751,+44.81,"1,484,522","2,196,099",773
44,qb,MRMD,3.045,-3.94,"1,447,850","476,341",653
45,qx,NGLOY,12.73,-1.32,"1,391,865","109,563",304
46,qx,DTEGY,16.80,+0.50,"1,363,279","81,231",277
47,qb,FNMAT,10.13,-1.07,"1,247,830","123,199",79
48,qb,FMCC,2.37,-0.63,"1,222,012","521,336",405
49,qx,ADRNY,23.75,-0.59,"1,213,854","50,987",173
50,qx,ZURVY,31.625,-0.53,"1,193,035","37,765",179
51,qx,GBOOY,30.14,-2.46,"1,173,284","38,350",208
52,qx,ISBA,22.79,+2.20,"1,171,102","52,610",17
53,qx,KCLI,34.69,-0.03,"1,110,813","31,974",88
54,qx,JSAIY,11.68,-2.66,"988,715","84,824",122
55,qx,WMMVY,29.41,+0.51,"968,775","32,927",170
56,qx,KGFHY,6.79,-1.88,"887,346","131,181",139
57,qx,AKZOY,27.78,-1.35,"879,866","31,671",150
58,qx,EMHTF,2.71,-4.68,"864,983","320,314",785
59,qx,IMPUY,3.95,-0.25,"862,625","218,951",111
60,qb,FRLI,2.38,+1.28,"828,436","343,174",440
61,qx,ALEAF,1.04,-2.80,"820,984","806,776",846
62,qx,RDSMY,27.94,-1.20,"798,916","28,534",199
63,qb,SRUTF,0.575084,-7.99,"796,272","1,364,827",662
64,qb,KHRNF,2.47368,-2.76,"792,582","321,512",401
65,qx,MDCL,3.15,-3.37,"743,043","239,590",361
66,qb,SHMP,0.187,+0.54,"704,439","3,900,958",380
67,qb,JSDA,0.86235,+0.86,"684,551","739,899",504
68,qx,TRTC,0.79,-4.24,"679,649","857,134",465
69,qb,FNMAJ,9.86,-0.40,"648,227","65,523",44
70,qx,MEDIF,4.02,-0.50,"635,432","154,249",434
71,qb,GOPH,0.1799,-23.12,"575,508","2,974,426",530
72,qx,BDRBF,1.6453,-4.90,"554,943","335,458",266
73,qx,HEINY,53.83,+0.17,"549,191","10,199",120
74,qx,MJARF,1.47,+2.08,"514,034","360,548",635
75,qb,PLNHF,2.38,-1.91,"510,436","209,980",329
76,qx,SPRWF,1.43,-1.38,"500,414","348,709",444
77,qx,FRHC,9.19,+0.55,"476,400","52,023",77
78,qx,LHSIF,0.5895,-1.27,"471,953","802,894",436
79,qb,DYMEF,1.92,-8.21,"471,176","235,940",250
80,qx,IVPAF,2.5215,+6.84,"468,815","192,118",258
81,qb,PLPRF,3.6215,+5.89,"455,797","132,058",178
82,qx,IVPAF,2.5215,+6.84,"468,815","192,118",258
83,qb,PLPRF,3.6215,+5.89,"455,797","132,058",178
84,qx,IVPAF,2.5215,+6.84,"468,815","192,118",258
85,qb,PLPRF,3.6215,+5.89,"455,797","132,058",178
86,qx,EDVMF,14.27474,+3.40,"424,499","29,859",36
87,qb,IWSY,1.30,-12.75,"411,248","303,256",179
88,qx,KNTNF,0.9538,-8.64,"408,965","417,363",151
89,qx,CNXXF,1.3861,-2.57,"368,829","272,326",236
90,qb,CLSK,2.05,-2.84,"360,127","175,075",152
91,qb,IRNC,0.0156,+29.14,"353,802","24,934,722",613
92,qx,CBWTF,0.62,-2.16,"348,604","557,001",358
93,qx,WPTIF,13.82,+0.07,"311,392","22,505",52
94,qb,FLOOF,2.23,-4.70,"308,950","139,890",141
95,qb,RFTA,22.00,-2.27,"300,326","13,598",42
96,qb,SNNVF,3.18,-2.37,"291,861","92,190",179
97,qb,SOLCF,1.67,-11.42,"286,463","167,667",205
98,qb,NXTTF,0.56,0.00,"283,616","500,024",369
99,qx,TGRF,11.82,-0.34,"283,174","23,918",12
100,qb,CADMF,1.53,-1.71,"277,786","179,799",238
101,qb,VEND,0.68,+9.68,"277,679","438,643",165
102,qx,BNCC,29.20,+6.26,"260,582","9,019",19
103,qb,LBUY,0.97,-3.96,"254,410","261,494",183
104,qb,MPMQ,32.00,0.00,"249,600","7,800",6
105,qx,ETCG,14.00,-1.06,"245,834","17,280",95
106,qx,MAKSY,7.22,-3.86,"237,905","32,869",74
107,qx,VVCIF,0.587,-5.32,"229,659","387,495",162
108,qx,LMCNF,1.086,+0.42,"228,916","215,160",112
109,qb,NWBO,0.303,+2.16,"227,515","757,726",152
110,qb,FMCKN,9.00,-0.55,"225,892","25,100",28
111,qx,TRSSF,6.032,-2.08,"224,899","37,293",135
112,qx,HINKF,107.01,-1.78,"223,727","2,062",7
113,qx,RGSE,0.072,-11.76,"220,302","2,844,144",287
114,qb,LQMT,0.124,-0.80,"219,800","1,794,220",88
115,qb,FNRN,11.90,+0.68,"219,115","18,480",7
116,qb,CYDY,0.405,-3.57,"216,108","531,589",137
117,qb,BYOC,0.0097,-29.20,"212,097","20,558,587",349
118,qx,WDDMF,1.31,-2.96,"211,847","163,336",159
119,qx,UPMKY,28.38,+1.94,"206,831","7,307",53
120,qx,RVRA,14.70,-1.93,"206,049","14,037",16
121,qb,CBDS,2.03,-5.58,"200,872","97,084",161
122,qx,DLAKY,24.01,-0.41,"198,826","8,281",45
123,qb,FNMAH,9.24,-0.11,"196,385","21,400",21
124,qx,CIBEY,4.21,-2.09,"193,954","45,753",32
125,qb,ATGN,1.16,-6.45,"192,071","165,535",30
126,qb,TURV,0.511,+5.36,"191,471","376,671",165
127,qx,HVBTF,0.346,-1.70,"189,437","542,813",143
128,qx,AGEEF,0.545,-0.91,"187,600","344,527",114
129,qb,GTBDF,1.73,-7.24,"183,955","104,550",75
130,qb,ARTH,0.3675,-4.67,"181,830","475,850",63
131,qb,BTTR,5.00,-10.71,"180,423","36,480",18
132,qx,CBLLF,3.05,-3.79,"179,765","59,263",72
133,qx,RDDTF,0.7149,-1.47,"175,311","249,476",107
134,qb,OZSC,0.24,+29.73,"174,962","806,361",103
135,qb,WSLFF,0.59,-9.23,"165,055","273,050",173
136,qb,BBRRF,0.515,-6.74,"164,637","315,695",122
137,qx,NHYDY,4.28,-2.51,"157,534","37,428",137
138,qx,RNKLF,0.306,-4.67,"157,302","510,617",76
139,qb,GTBP,0.41,+8.75,"152,613","378,783",99
140,qb,EMBI,0.66,-1.49,"151,066","213,811",117
141,qx,PTOTF,1.61,-1.47,"147,558","93,779",169
142,qx,CALB,19.25,+0.05,"146,050","7,600",2
143,qx,AKBTY,1.92,-4.95,"139,550","71,609",113
144,qb,AXIM,1.20,0.00,"133,793","114,617",112
145,qb,AUSAF,0.7318,-4.74,"130,832","176,913",117
146,qb,AUIAF,2.5284,-14.86,"129,795","51,872",104
147,qb,CURR,3.30,+5.43,"127,750","40,633",56
148,qx,LGORF,1.2727,+2.64,"126,959","101,678",109
149,qx,LXRP,1.0104,-0.94,"126,812","126,029",86
150,qx,GRWG,2.65,-3.28,"126,397","48,131",93
151,qb,KNWN,1.60,-12.57,"126,321","70,818",46
152,qb,SEDO,2.70,-1.82,"123,760","45,842",46
153,qb,FMCCM,16.70,0.00,"122,890","7,360",18
154,qb,XCUR,2.97,+7.61,"122,723","43,237",75
155,qx,FSNUY,14.18,-0.67,"121,775","8,527",32
156,qx,ATUSF,9.42,-0.84,"121,562","12,872",65
157,qx,IEHC,17.99,-3.02,"120,559","6,795",16
158,qx,CANN,1.60,-1.42,"118,642","73,497",162
159,qx,WAYN,20.70,-0.24,"117,743","5,722",17
160,qb,CHOOF,0.3921,-4.37,"116,136","288,218",157
161,qx,AWCMY,6.1395,-1.45,"113,888","18,536",48
162,qx,CNNEF,3.01,0.00,"113,072","37,450",10
163,qx,IVITF,0.5103,-0.12,"111,210","225,505",114
164,qb,INND,0.094,+1.08,"109,700","1,277,597",119
165,qb,GXXM,0.0012,+50.00,"109,344","110,523,378",233
166,qx,MGPHF,0.20,-11.19,"109,289","528,155",52
167,qx,HRST,17.015,+13.43,"103,702","6,388",33
168,qx,NASB,41.00,0.00,"100,860","2,460",2
169,qb,ISOLF,0.7963,-6.54,"100,732","124,279",123
170,qx,LDSYF,0.429,-0.23,"100,422","236,223",82
171,qb,PVDG,0.00895,-13.94,"99,424","10,883,250",118
172,qx,CBKC,0.2755,-3.33,"97,775","338,821",64
173,qb,NGTF,0.6548,+2.31,"97,658","149,287",68
174,qb,MGTI,0.0705,+0.71,"95,318","1,361,284",123
175,qb,FNMAM,17.8001,0.00,"94,669","5,311",14
176,qb,TBPMF,0.4937,-1.52,"93,548","185,594",51
177,qb,BRTX,0.544408,-1.02,"93,043","173,615",89
178,qb,PKTX,0.12,+20.00,"90,900","748,636",101
179,qb,WCVC,0.087,+16.00,"90,490","1,039,303",116
180,qb,FFRMF,0.116,-7.20,"89,644","756,276",147
181,qb,CRRVF,0.1839,-6.79,"85,945","486,476",133
182,qb,HITIF,0.274,-8.81,"85,216","294,819",78
183,qb,FMBL,"8,240.00",0.00,"82,447",10,6
184,qx,FMCB,770.00,+1.28,"77,000",100,1
185,qx,BDRAF,1.8301,+3.98,"76,881","44,072",39
186,qb,HSTRF,0.325,-5.80,"76,403","235,721",75
187,qb,SING,0.0127,-2.50,"75,553","6,041,966",112
188,qx,NXGWF,0.3807,+9.52,"74,463","197,416",96
189,qx,SGSVF,0.75944,-0.07,"74,170","98,752",78
190,qb,VIBI,0.0012,+9.09,"73,736","67,623,018",135
191,qb,BUDZ,0.82,-2.38,"73,590","88,115",141
192,qx,NLST,0.385,+1.32,"73,332","195,926",94
193,qb,CANB,0.056,-3.28,"72,471","1,305,443",106
194,qb,GSPE,0.0685,+4.58,"71,049","1,051,832",50
195,qb,GBLX,0.155,-4.08,"70,191","445,515",100
196,qx,AHOTF,5.16,-0.10,"69,539","13,454",43
197,qx,TGCDF,2.2685,-3.06,"67,570","30,059",31
198,qb,MYMMF,0.3814,+1.17,"67,048","177,728",89
199,qx,REVB,29.09,+0.31,"66,453","2,300",10
200,qb,GNBT,1.19,+7.21,"66,264","57,683",52
201,qb,ORRP,0.2399,-2.08,"65,461","266,564",55
202,qx,MDRPF,0.508888,-0.81,"65,455","129,344",54
203,qb,MRRCF,0.581,+9.62,"65,447","117,717",94
204,qb,CLSH,0.2994,+5.80,"65,027","222,439",72
205,qb,ASDN,0.42995,+3.63,"64,776","155,034",96
206,qb,BLONF,0.317,-15.47,"64,171","184,046",37
207,qx,ENBP,36.65,+1.24,"63,960","1,755",8
208,qx,GLDLF,0.606,-5.31,"63,704","102,699",39
209,qb,RVVQF,0.470044,-6.03,"63,530","133,608",27
210,qx,TPRFF,2.47,-0.40,"63,148","26,484",50
211,qb,BIVI,0.115,+4.55,"63,065","525,630",42
212,qb,XTEG,5.03,-0.79,"62,660","12,360",24
213,qb,LXXGF,0.4696,-2.17,"62,285","130,568",33
214,qx,TGIFF,0.3351,-4.23,"62,030","183,117",99
215,qb,CHMJF,0.480495,-2.62,"61,666","126,504",85
216,qb,ANVV,4.30,-14.34,"61,337","12,684",29
217,qx,IMLFF,0.32942,-2.39,"61,201","182,629",84
218,qb,LWLG,0.89,-3.26,"61,162","69,352",39
219,qx,NSRPF,1.54,-0.17,"59,414","38,731",46
220,qb,MATN,0.21,+23.53,"58,296","282,745",55
221,qx,MTAFF,0.8199,-0.62,"58,116","71,100",50
222,qb,BRFH,0.50,+2.06,"57,135","119,733",26
223,qx,CBBI,11.97,+0.17,"57,101","4,767",11
224,qx,SKREF,0.35,-2.78,"56,949","169,270",49
225,qx,MAKSF,3.64,-2.33,"56,933","15,572",6
226,qb,MRIC,3.10,+1.64,"56,201","18,214",27
227,qb,MCOA,0.0117,-2.50,"56,121","4,775,035",206
228,qb,MJNE,0.6899,+3.27,"54,767","81,020",46
229,qb,NIDB,37.00,0.00,"54,649","1,477",1
230,qb,PFLC,11.30,+1.62,"54,220","4,800",2
231,qb,SURG,0.75,-5.66,"54,089","70,228",42
232,qb,WIZP,0.67,-15.19,"54,007","77,600",41
233,qx,FETM,20.55,-0.24,"53,421","2,600",10
234,qx,FBAK,247.00,-0.40,"53,157",215,5
235,qb,FSDDF,0.182,-4.21,"51,933","281,009",62
236,qb,BTCSD,0.6355,-4.19,"51,214","80,292",73
237,qb,SRNA,0.05,-6.54,"51,147","994,397",74
238,qx,IRRZF,0.456005,-7.32,"51,132","111,200",19
239,qb,FMCCN,16.90,+1.20,"50,700","3,000",2
240,qx,SMID,8.65,+0.23,"50,147","5,785",26
241,qx,GRRB,16.50,+3.06,"49,995","3,030",2
242,qx,NDVAF,0.3654,-6.09,"49,740","134,998",26
243,qx,TKGBY,1.3575,-0.91,"49,232","36,298",46
244,qb,MCIG,0.079,-0.63,"48,709","648,078",160
245,qb,FMCCK,17.30,-1.09,"46,127","2,671",5
246,qb,SNPW,0.0036,-10.00,"46,114","13,249,834",57
247,qx,SOTK,2.40,+0.42,"45,710","20,600",15
248,qx,IGXT,0.540245,+2.89,"44,993","83,157",34
249,qb,NSFDF,0.38,+29.69,"44,983","115,195",14
250,qx,FFMGF,0.1995,-1.48,"44,873","213,545",43
251,qx,HRVOF,0.6288,-0.19,"44,772","71,353",67
252,qx,OYIEF,7.44,-0.80,"44,722","6,083",9
253,qb,CNAB,0.35,+1.45,"44,534","129,693",80
254,qx,FSUGY,10.05,-2.24,"44,515","4,428",29
255,qb,RLMD,1.75,-3.85,"43,866","24,933",31
256,qx,ARREF,0.60,-1.02,"43,058","71,100",30
257,qb,CHKDG,56.00,+7.69,"42,442",760,5
258,qx,OTCM,35.46,-1.36,"42,319","1,187",15
259,qx,PGPEF,60.2607,0.00,"42,002",697,1
260,qb,FNMFM,17.50,0.00,"42,000","2,400",2
261,qb,QTMM,0.0483,-2.42,"41,820","841,501",45
262,qx,TATYY,40.27,+0.11,"41,184","1,017",13
263,qx,RHHVF,262.26,-0.55,"40,913",156,4
264,qb,FMCKL,9.30,+0.54,"40,769","4,400",17
265,qx,STXS,2.045,+2.25,"40,084","20,110",29
266,qx,PRFMF,0.67,-4.55,"39,685","57,138",30
267,qb,GMBL,0.423,-6.00,"39,230","76,487",17
268,qb,PBNK,12.15,+0.41,"38,863","3,212",7
269,qb,GGTTF,0.48,-1.76,"38,396","79,017",37
270,qb,EGHIF,1.06991,-8.24,"38,384","35,976",37
271,qx,VRNDF,1.1207,-2.55,"38,116","34,170",13
272,qb,FNMAK,17.85,+2.59,"37,504","2,109",6
273,qb,NEXCF,0.5673,+1.30,"37,437","66,807",54
274,qb,AITB,4.79,+4.13,"37,396","7,850",50
275,qb,ETST,0.4999,-13.81,"37,374","75,486",33
276,qb,RMHBD,0.075,+15.38,"37,297","534,707",104
277,qb,KRKNF,0.5022,-2.96,"37,059","73,101",41
278,qb,ENDV,0.0103,-7.21,"36,890","3,379,921",132
279,qb,PMCB,0.03975,-1.61,"36,760","923,920",55
280,qb,TPCS,1.03,0.00,"36,742","36,131",38
281,qx,KGFHF,3.352,-2.56,"36,571","10,890",4
282,qb,BAYK,8.00,0.00,"35,983","4,500",14
283,qb,TWOH,0.0599,+3.28,"34,824","650,282",73
284,qb,OPXS,2.02,+1.51,"34,635","17,428",19
285,qb,VATE,0.029,+0.69,"33,898","1,200,729",64
286,qx,TREVF,0.249,-4.23,"33,814","136,000",30
287,qb,GHHC,0.0047,-6.00,"33,804","7,589,621",65
288,qb,KALTF,0.0335,-1.47,"33,525","933,000",21
289,qb,HLAN,82.60,+0.12,"33,015",400,2
290,qx,JWCAF,0.70,-2.37,"32,824","46,753",21
291,qx,KROTY,2.425,-2.22,"32,698","13,409",21
292,qx,FVANF,0.3463,-7.65,"32,648","89,891",35
293,qb,GLDFF,0.094585,-3.48,"32,452","354,508",49
294,qb,INTV,0.08575,-9.69,"32,273","362,211",22
295,qb,RVSDF,0.109,-10.01,"31,922","292,105",16
296,qb,TOFB,2.02,+6.88,"31,241","15,400",41
297,qx,PHVAF,0.53,-4.49,"31,172","59,080",32
298,qb,HLIX,2.03,-3.79,"30,926","15,006",39
